timestamp,run_batch_id,escenario,stt_provider,llm_provider,tts_provider,test_id,run_id,stt_latency_ms,llm_latency_ms,llm_ttft_ms,tts_latency_ms,total_latency_ms,overhead_ms,stt_cost_usd,llm_cost_usd,tts_cost_usd,total_cost_usd,transcript_preview,llm_response_preview,notes,error
2026-06-15T06:20:38.496+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a1_saludo_corto,1,4482.19,2763.57,2654.05,1550.13,9270.52,474.63,0.0002545725,0.0002425,0.0141,0.0145970724999999,"Hola, buenos días. Soy un agente virtual de prueba para el benchmarking.",¡Hola! Buenos días. ¿En qué puedo ayudarte hoy?,tts_chars=47,
2026-06-15T06:20:47.767+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a1_saludo_corto,2,3837.02,924.94,802.38,1166.66,5932.49,3.87,0.0002545725,0.0002725,0.0201,0.0206270725,"Hola, buenos días. Soy un agente virtual de prueba para el benchmarking.",¡Hola! Buenos días. ¿En qué puedo ayudarte hoy con el benchmarking?,tts_chars=67,
2026-06-15T06:20:53.700+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a1_saludo_corto,3,3715.15,551.15,415.07,1032.34,5299.87,1.23,0.0002545725,0.0002425,0.0141,0.0145970724999999,"Hola, buenos días. Soy un agente virtual de prueba para el benchmarking.",¡Hola! Buenos días. ¿En qué puedo ayudarte hoy?,tts_chars=47,
2026-06-15T06:20:59.000+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a1_saludo_corto,4,3812.67,1303.9,1047.72,1921.94,7039.7,1.19,0.0002545725,0.0004225,0.0456,0.0462770725,"Hola, buenos días. Soy un agente virtual de prueba para el benchmarking.","¡Hola, buenos días! Estoy aquí para ayudarte con cualquier consulta que tengas sobre el benchmarking o cualquier otro tema. ¿En qué puedo asistirte hoy?",tts_chars=152,
2026-06-15T06:21:06.040+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a1_saludo_corto,5,3737.61,1265.53,803.35,2221.43,7225.95,1.38,0.0002545725,0.0004625,0.051,0.0517170725,"Hola, buenos días. Soy un agente virtual de prueba para el benchmarking.","¡Hola, buenos días! Estoy aquí para ayudarte con cualquier pregunta o tarea que necesites durante la prueba de benchmarking. No dudes en decirme cómo puedo asistirte hoy.",tts_chars=170,
2026-06-15T06:21:13.266+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a2_oracion_media,1,3742.91,947.98,368.66,4063.74,8755.37,0.74,0.0006654075,0.0007575,0.1077,0.1091229075,"El benchmarking sistemático de servicios cognitivos contempla 6 dimensiones interdependientes que incluyen latencia, precisión, costo, privacidad, customización y facilidad de integración.","El benchmarking sistemático de servicios cognitivos es esencial para evaluar su efectividad y adecuación a las necesidades del usuario. Al considerar las seis dimensiones interdependientes mencionadas, puedes tomar decisiones más informadas",tts_chars=359,
2026-06-15T06:21:22.022+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a2_oracion_media,2,4562.36,1146.96,462.85,4267.23,9977.23,0.68,0.0006654075,0.0007175,0.0974999999999999,0.0988829074999999,"El benchmarking sistemático de servicios cognitivos contempla 6 dimensiones interdependientes que incluyen latencia, precisión, costo, privacidad, customización y facilidad de integración.",Entiendo que estás interesado en el benchmarking sistemático de servicios cognitivos. Estas seis dimensiones te permitirán evaluar y comparar eficazmente diferentes servicios para encontrar el que mejor se adapte a tus necesidades. Si neces,tts_chars=325,
2026-06-15T06:21:31.999+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a2_oracion_media,3,4528.03,964.85,312.53,4375.99,9869.79,0.92,0.0006654075,0.0007175,0.0933,0.0946829075,"El benchmarking sistemático de servicios cognitivos contempla 6 dimensiones interdependientes que incluyen latencia, precisión, costo, privacidad, customización y facilidad de integración.","Entiendo que estás interesado en el benchmarking de servicios cognitivos. Es un proceso invaluable para evaluar aspectos cruciales como latencia, precisión, costo, privacidad, customización y facilidad de integración. Si necesitas más infor",tts_chars=311,
2026-06-15T06:21:41.869+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a2_oracion_media,4,4953.69,1161.31,490.81,4703.0,10819.05,1.04,0.0006654075,0.0008275,0.1158,0.1172929075,"El benchmarking sistemático de servicios cognitivos contempla 6 dimensiones interdependientes que incluyen latencia, precisión, costo, privacidad, customización y facilidad de integración.","El benchmarking sistemático de servicios cognitivos es esencial para evaluar su rendimiento y adecuación a las necesidades específicas de un proyecto. Al considerar las dimensiones de latencia, precisión, costo, privacidad, personalización ",tts_chars=386,
2026-06-15T06:21:52.688+00:00,2026-06-15T06:20:19Z,Calidad premium,assemblyai,openai,elevenlabs,a2_oracion_media,5,4500.03,1141.22,337.93,5213.53,10855.64,0.86,0.0006654075,0.0008975,0.1287,0.1302629075,"El benchmarking sistemático de servicios cognitivos contempla 6 dimensiones interdependientes que incluyen latencia, precisión, costo, privacidad, customización y facilidad de integración.","El benchmarking sistemático de servicios cognitivos es esencial para evaluar su eficacia y adaptabilidad en diferentes contextos. Tener en cuenta dimensiones como latencia, precisión, costo, privacidad, personalización y facilidad de integr",tts_chars=429,
